SourceFile,Abbreviated0020Title,Abbreviated_Title,About,ADSSum,AggregationType,AnnotationUsageRights,AppleKeywords,Application,Appligent,Approved0020by,Approved0020by0020date,ApprovedBy,ApprovedByDate,Author,Author0020approval,AuthorApproval,Authors,BmApprovedByDateX,BmApprovedByX,BmlocChangeLog,BmlocChangeRecord,BmPagesSectionOne,BmsAddress,BmsPhoneFax,BmsSitename,Category,Comments,Company,ComplianceProfile,Conformance,Copyright,CoverDisplayDate,CreateDate,CreationDate,Creator,CreatorCity,CreatorCountry,CreatorRegion,CreatorTool,CreatorWorkEmail,CrossmarkDomainExclusive,CrossMarkDomains,CrossMarkDomains_1_,CrossMarkDomains_2_,CrossmarkMajorVersionDate,Date,DerivedFromDocumentID,DerivedFromInstanceID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,DerivedFromVersionID,Description,Description-en,Directory,Distribution,DocChangeCount,Document0020Type,Document_Type,DocumentID,DOI,ElsevierWebPDFSpecifications,Encryption,EndingPage,Error,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,FpoinfoCreatedate,FpoinfoNofimages,GTS_PDFXConformance,GTS_PDFXVersion,HasXFA,Headline,HistoryAction,HistoryChanged,HistoryInstanceID,HistoryParameters,HistorySoftwareAgent,HistoryWhen,Identifier,IEEE_Article_ID,IEEE_Issue_ID,IEEE_Publication_ID,ImageinfoCreatedate,ImageinfoDocParID,ImageinfoDocPath,ImageinfoImagesBottom,ImageinfoImagesDatalinkUID,ImageinfoImagesDirid,ImageinfoImagesFilename,ImageinfoImagesFullpath,ImageinfoImagesLeft,ImageinfoImagesRight,ImageinfoImagesScale,ImageinfoImagesSpread_index,ImageinfoImagesStatus,ImageinfoImagesTop,ImageinfoImagesVolumename,ImageinfoNofimages,ImageinfoVersion,InstanceID,ISBN,ISSN,Issue,Issue0020Date,Issue_Date,IssueIdentifier,IssueName,Journal_article_version,Keywords,Language,Linearized,Long0020title,LongTitle,MajorVersionDate,Manager,ManifestLinkForm,ManifestPlacedResolutionUnit,ManifestPlacedXResolution,ManifestPlacedYResolution,ManifestReferenceDocumentID,ManifestReferenceInstanceID,ManifestReferenceVersionID,Marked,Meeting_Ending_Date,Meeting_Starting_Date,MetadataDate,MIMEType,Ml8ZFmwqLmdiOzgmGyPmNmLNNnuOlt__n9-Gnd__yPn7yMj_ytyMo9ePndiRmteMmt-Tma,ModDate,ModifyDate,Number,Organisational0020entity,OrganisationalEntity,OriginalDocumentID,PageCount,PageImage,PageImageFormat,PageImageHeight,PageImagePageNumber,PageImageWidth,PageLayout,PageMode,PageRange,Part,PDFVersion,PreviewsCreatedate,PreviewsNofspreads,PreviewsSpreadsBase64_data,PreviewsSpreadsFormat,PreviewsSpreadsHeight,PreviewsSpreadsNumber_of_encoded_chunks,PreviewsSpreadsScale,PreviewsSpreadsSpread_index,PreviewsSpreadsUnencoded_size,PreviewsSpreadsWidth,PreviewsVersion,Producer,PTEX_Fullbanner,PTEXFullbanner,PublicationName,Publisher,PublishHeaderText,Reference,Refresh,RenditionClass,RenditionOfDocumentID,RenditionOfRenditionClass,RenditionOfVersionID,ReviewHeaderText,Revision,Robots,SchemasNamespaceURI,SchemasPrefix,SchemasPropertyCategory,SchemasPropertyDescription,SchemasPropertyName,SchemasPropertyValueType,SchemasSchema,SchemasValueTypeDescription,SchemasValueTypeFieldDescription,SchemasValueTypeFieldName,SchemasValueTypeFieldValueType,SchemasValueTypeNamespaceURI,SchemasValueTypePrefix,SchemasValueTypeType,SettingsSaveimageinfo,SettingsWhichpreviews,SigningAuthority,SigningDate,SlugChecksum,SlugFamily,SlugFontKind,SlugFontSense_12_Checksum,SlugFoundry,SlugKerningChecksum,SlugOutlineFileSize,SlugPostScriptName,SlugVersion,Source,SourceModified,StartingPage,Status,Style,Subject,TaggedPDF,ThumbnailFormat,ThumbnailHeight,ThumbnailImage,ThumbnailsCreatedate,ThumbnailsNofspreads,ThumbnailsSpreadsFormat,ThumbnailsSpreadsHeight,ThumbnailsSpreadsImage,ThumbnailsSpreadsSpread_index,ThumbnailsSpreadsUnencoded_size,ThumbnailsSpreadsWidth,ThumbnailsVersion,ThumbnailWidth,Title,Title-en,Trapped,Type,URL,UserAccess,VersionID,Volume,XMPToolkit,XPressPrivate
1786B_manual.pdf,,,,,,,,,,,,,,B&K Precision,,,,,,,,,,,,,,Microsoft,,,,,2009:02:05 15:11:44-08:00,,B&K Precision,,,,Acrobat PDFMaker 9.0 for Word,,,,,,,,,,,,,,,.,,,,,uuid:196323dc-4ca7-4ab2-b236-05071e89be25,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:44-04:00,2024:04:16 13:08:44-04:00,1786B_manual.pdf,rw-r--r--,805 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:39c2c552-8825-41a0-a2dc-06a7b24839a0,,,,,,,,,,,No,,,,,,,,,,,,,,,2009:02:05 15:12:54-08:00,application/pdf,,,2009:02:05 15:12:54-08:00,,,,,37,,,,,,OneColumn,,,,1.5,,,,,,,,,,,,Adobe PDF Library 9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:20090205231132,,,,3,Yes,,,,,,,,,,,,,,B&K 1785B-1788 User Manual,,,,,,,,"Adobe XMP Core 4.2.1-c041 52.342996, 2008/05/07-20:48:00        ",
1787b_alternate.pdf,,,,,,,,,,,,,,greg,,,,,,,,,,,,,,,,,,,2005:03:23 14:41:18Z,,greg,,,,1785B - 1788 user's manual .doc - Microsoft Word,,,,,,,,,,,,,,,.,,,,,uuid:b2cac966-edcb-4ad5-8355-c2ace3e585d1,,,Standard V2.3 (128-bit),,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:07:49-04:00,2024:04:16 13:07:49-04:00,1787b_alternate.pdf,rw-r--r--,718 kB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:0fd852dd-9a15-44f1-b134-df082603af15,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2006:07:19 14:25:34-04:00,application/pdf,,,2006:07:19 14:25:34-04:00,,,,,36,,,,,,,,,,1.6,,,,,,,,,,,,Acrobat PDFWriter 4.05 for Windows NT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1785B - 1788 user's manual .PDF,,,,,"Print, Extract, Print high-res",,,3.1-702,
1800_40_desiccator.pdf,,,uuid:b82cba64-ae1c-11da-9bea-000a95b471c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006:03:07 12:51:09-08:00,,,,,,,,,,,,,,,,,,,,,.,,,,,uuid:20c217f5-ae1c-11da-b581-000a95b471c6,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:42-04:00,2024:04:16 13:08:42-04:00,1800_40_desiccator.pdf,rw-r--r--,417 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,2006:03:07 12:55:33-08:00,application/pdf,,,2006:03:07 12:55:33-08:00,,,,,12,,,,,,,,,,1.5,,,,,,,,,,,,Acrobat Distiller 6.0.1 for Macintosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,untitled,,,,,,,,"XMP toolkit 2.9.1-14, framework 1.6",
187_189_umeng0200.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000:12:04 16:43:12,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:07-04:00,2024:04:16 13:08:07-04:00,187_189_umeng0200.pdf,rw-r--r--,1378 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,2002:06:05 16:27:42-07:00,,,,,96,,,,,,,UseOutlines,,,1.3,,,,,,,,,,,,Acrobat Distiller 4.0 for Windows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1912.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:09:19 15:51:06-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,uuid:10aee356-a403-4959-868b-6b348b7e7de0,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:06-04:00,2024:04:16 13:08:06-04:00,1912.pdf,rw-r--r--,9.6 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:9c50c83f-748e-460b-b642-3b1c760f741c,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:06 15:23:41-05:00,application/pdf,,,2020:02:06 15:23:41-05:00,,,,,121,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.10 ©2000-2016 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1912,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1914.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:09:20 08:08:54-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,uuid:a910bf52-7e3c-4991-bb6a-0f22b9ea34d6,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:07-04:00,2024:04:16 13:08:07-04:00,1914.pdf,rw-r--r--,41 MB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:9a8dc4c0-1fd5-4b32-9c43-be9506a34e82,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:06 15:36:43-05:00,application/pdf,,,2020:02:06 15:36:43-05:00,,,,,240,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.10 ©2000-2016 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1914,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1957.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:04 15:55:08-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:07:56-04:00,2024:04:16 13:07:56-04:00,1957.pdf,rw-r--r--,33 MB,PDF,pdf,application/pdf,,,,,No,,editedScannedDoc,,,Page:176,,2017:11:06 11:04:17-05:00,,,,,,,,,,,,,,,,,,,,,,uuid:c2e156da-80b3-45a1-b9d2-2d906ca47b24,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 13:14:16-05:00,application/pdf,,,2020:02:07 13:14:16-05:00,,,,,215,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.10 ©2000-2016 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1957,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1958.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:09 16:53:48-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:07:57-04:00,2024:04:16 13:07:57-04:00,1958.pdf,rw-r--r--,40 MB,PDF,pdf,application/pdf,,,,,No,,editedScannedDoc,,,"Pages:135, 152, 176, 181",,2017:11:06 11:15:32-05:00,,,,,,,,,,,,,,,,,,,,,,uuid:9d664075-3ba6-4d98-8138-e54b593633e4,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 13:24:32-05:00,application/pdf,,,2020:02:07 13:24:32-05:00,,,,,254,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1962.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:10 21:58:52-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:06-04:00,2024:04:16 13:08:06-04:00,1962.pdf,rw-r--r--,54 MB,PDF,pdf,application/pdf,,,,,No,,editedScannedDoc,,,Page:23,,2017:11:06 11:40:41-05:00,,,,,,,,,,,,,,,,,,,,,,uuid:e3b7c0f2-e0b5-4448-85a4-f11ee6a2ceb8,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 14:15:56-05:00,application/pdf,,,2020:02:07 14:15:56-05:00,,,,,352,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1965.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:12 10:43:26-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:02-04:00,2024:04:16 13:08:02-04:00,1965.pdf,rw-r--r--,42 MB,PDF,pdf,application/pdf,,,,,,,editedScannedDoc,,,Page:134,,2017:11:06 11:59:57-05:00,,,,,,,,,,,,,,,,,,,,,,uuid:39197f0c-78e3-45e3-8c0e-ced4add78919,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 13:55:36-05:00,application/pdf,,,2020:02:07 13:55:36-05:00,,,,,314,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1965,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1966.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:15 13:59:56-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:08-04:00,2024:04:16 13:08:08-04:00,1966.pdf,rw-r--r--,47 MB,PDF,pdf,application/pdf,,,,,No,,"editedScannedDoc, editedScannedDoc",,,"Pages:14, 20, 25, 30, 97, 104, Page:95",,"2017:11:06 13:03:01-05:00, 2019:04:26 08:47:41-04:00",,,,,,,,,,,,,,,,,,,,,,uuid:aa96cbda-73b5-442d-8897-0c6604cd44d7,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 14:41:09-05:00,application/pdf,,,2020:02:07 14:41:09-05:00,,,,,320,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1966,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1969.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:11:02 10:47:10-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:09-04:00,2024:04:16 13:08:09-04:00,1969.pdf,rw-r--r--,59 MB,PDF,pdf,application/pdf,,,,,No,,editedScannedDoc,,,"Pages:33, 34",,2017:11:06 13:40:22-05:00,,,,,,,,,,,,,,,,,,,,,,uuid:a418d58f-65b6-457c-bcaa-ad2d01bc63a4,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 14:22:53-05:00,application/pdf,,,2020:02:07 14:22:53-05:00,,,,,363,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1969,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1970.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:18 11:52:39-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:01-04:00,2024:04:16 13:08:01-04:00,1970.pdf,rw-r--r--,60 MB,PDF,pdf,application/pdf,,,,,No,,"editedScannedDoc, editedScannedDoc",,,"Page:243, Page:109",,"2017:11:06 13:54:07-05:00, 2019:04:26 10:20:13-04:00",,,,,,,,,,,,,,,,,,,,,,uuid:2c39d80a-673b-440f-8500-3d737a28b7aa,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 15:56:42-05:00,application/pdf,,,2020:02:07 15:56:42-05:00,,,,,350,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1973.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:31 09:40:32-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:05-04:00,2024:04:16 13:08:05-04:00,1973.pdf,rw-r--r--,50 MB,PDF,pdf,application/pdf,,,,,No,,"editedScannedDoc, editedScannedDoc",,,"Page:160, Pages:43, 61",,"2017:11:06 15:00:14-05:00, 2019:04:29 13:29:22-04:00",,,,,,,,,,,,,,,,,,,,,,uuid:2039a23f-42e1-4b44-9cd9-b9f79ea9ba94,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 15:39:32-05:00,application/pdf,,,2020:02:07 15:39:32-05:00,,,,,336,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.10 ©2000-2016 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1973,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1975.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:11:02 12:24:27-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,uuid:4873ae23-0649-4c27-b224-ecd8b8f8b83e,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:07:55-04:00,2024:04:16 13:07:55-04:00,1975.pdf,rw-r--r--,27 MB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:4282c88e-1732-482a-9bb9-d26d732bf854,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 15:15:26-05:00,application/pdf,,,2020:02:07 15:15:26-05:00,,,,,172,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1977.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:11:02 12:53:51-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:04-04:00,2024:04:16 13:08:04-04:00,1977.pdf,rw-r--r--,39 MB,PDF,pdf,application/pdf,,,,,No,,"editedScannedDoc, editedScannedDoc",,,"Page:236, Page:202",,"2017:11:06 15:19:28-05:00, 2019:04:29 15:59:32-04:00",,,,,,,,,,,,,,,,,,,,,,uuid:d8061e16-78fa-414b-b8e7-65915688b4da,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:07 15:08:31-05:00,application/pdf,,,2020:02:07 15:08:31-05:00,,,,,256,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1977,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1982.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:16 15:58:50-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,xmp.d,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:07-04:00,2024:04:16 13:08:07-04:00,1982.pdf,rw-r--r--,39 MB,PDF,pdf,application/pdf,,,,,No,,"editedScannedDoc, editedScannedDoc",,,"Page:45, Page:4",,"2017:11:06 15:50:41-05:00, 2019:04:30 16:55:08-04:00",,,,,,,,,,,,,,,,,,,,,,uuid:d3e3e53c-db3a-43e4-86d0-6099ac9a42a0,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:10 10:19:15-05:00,application/pdf,,,2020:02:10 10:19:15-05:00,,,,,255,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1982,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1986.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:25 11:32:39-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,uuid:538e00b0-09a9-4daa-92e7-73b1c52c3e25,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:08:00-04:00,2024:04:16 13:08:00-04:00,1986.pdf,rw-r--r--,29 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:c1f6314d-7e7a-4f7b-bc93-e1790b5263b2,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:10 10:05:49-05:00,application/pdf,,,2020:02:10 10:05:49-05:00,,,,,250,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1986,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1987.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:18 16:25:31-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,uuid:2b31526d-1ae0-4fd8-a7ea-56893c1b12ee,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:07:59-04:00,2024:04:16 13:07:59-04:00,1987.pdf,rw-r--r--,45 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:e507715c-8343-4c23-ab1b-f7b10d059581,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:10 10:24:11-05:00,application/pdf,,,2020:02:10 10:24:11-05:00,,,,,262,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1987,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1990.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:23 22:38:44-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,uuid:3787b777-cd12-4105-a159-12ae057a9390,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:07:58-04:00,2024:04:16 13:07:58-04:00,1990.pdf,rw-r--r--,27 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:518f7ae5-9cb4-4f6b-b47f-694c4ed17320,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:10 11:24:39-05:00,application/pdf,,,2020:02:10 11:24:39-05:00,,,,,290,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
1993.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017:10:23 14:12:44-04:00,,Limb,,,,Limb,,,,,,,,,,,,,,,.,,,,,uuid:cee792f3-a03d-4936-9510-d10aaa0f0054,,,,,,10.80,2024:04:16 13:14:08-04:00,2024:04:16 13:07:55-04:00,2024:04:16 13:07:55-04:00,1993.pdf,rw-r--r--,33 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:1193812b-36b4-4880-83e3-65ba0895fb0f,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2020:02:10 10:50:03-05:00,application/pdf,,,2020:02:10 10:50:03-05:00,,,,,298,,,,,,,UseOutlines,,,1.6,,,,,,,,,,,,iTextSharp™ 5.5.2 ©2000-2014 iText Group NV (AGPL-version),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993,,,,,,,,"Adobe XMP Core 5.6-c016 91.163616, 2018/10/29-16:58:49        ",
